android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int getLastServerid() -> a
    void removeAllChatInfo() -> b
    java.util.List getChatInfoList(android.database.Cursor) -> a
com.cocobabys.dbmgr.ChildrenInfoMgr -> com.cocobabys.e.b:
    com.cocobabys.dbmgr.SqliteHelper dbHelper -> a
    android.content.ContentValues setProp(com.cocobabys.dbmgr.info.ChildInfo) -> a
    void addChildrenInfoList(java.util.List) -> a
    void updateLocalUrl(java.lang.String,java.lang.String) -> a
    void updateNick(java.lang.String,java.lang.String) -> b
    void updateBirthday(java.lang.String,long) -> a
    void updateChildInfo(java.lang.String,com.cocobabys.dbmgr.info.ChildInfo) -> a
    int setSelectedChild(java.lang.String) -> a
    java.util.List getAllChildrenInfo() -> a
    com.cocobabys.dbmgr.info.ChildInfo getSelectedChild() -> b
    java.util.List getAllClassID() -> c
    com.cocobabys.dbmgr.info.ChildInfo getChildByID(java.lang.String) -> b
    java.lang.String getLatestTimestamp() -> d
    java.lang.String getClassNameByClassID(int) -> a
    void clearChildInfo() -> e
    com.cocobabys.dbmgr.info.ChildInfo getChildrenInfoByCursor(android.database.Cursor) -> a
com.cocobabys.dbmgr.CookBookInfoMgr -> com.cocobabys.e.c:
    com.cocobabys.dbmgr.SqliteHelper dbHelper -> a
    void updateCookBookInfo(com.cocobabys.dbmgr.info.CookBookInfo) -> a
    com.cocobabys.dbmgr.info.CookBookInfo getCookBookInfo() -> a
com.cocobabys.dbmgr.DataMgr -> com.cocobabys.e.d:
    int DB_VERSION -> a
    java.lang.Object mLock -> b
    com.cocobabys.dbmgr.DataMgr instance -> c
    android.content.Context context -> d
    com.cocobabys.dbmgr.SqliteHelper dbHelper -> e
    com.cocobabys.dbmgr.ChildrenInfoMgr childrenInfoMgr -> f
    com.cocobabys.dbmgr.SchoolInfoMgr schoolInfoMgr -> g
    com.cocobabys.dbmgr.ScheduleInfoMgr scheduleInfoMgr -> h
    com.cocobabys.dbmgr.CookBookInfoMgr cookBookInfoMgr -> i
    com.cocobabys.dbmgr.NewsMgr newsMgr -> j
    com.cocobabys.dbmgr.SwipeMgr swipeMgr -> k
    com.cocobabys.dbmgr.HomeworkMgr homeworkMgr -> l
    com.cocobabys.dbmgr.ChatMgr chatMgr -> m
    com.cocobabys.dbmgr.EducationMgr educationMgr -> n
    com.cocobabys.dbmgr.TeacherMgr teacherMgr -> o
    com.cocobabys.dbmgr.DataMgr getInstance() -> a
    long addLocationInfo(com.cocobabys.dbmgr.info.LocationInfo) -> a
    void deleteLocationInfo(int) -> a
    java.util.List getLocationInfos() -> b
    long addBindedNumInfo(com.cocobabys.dbmgr.info.BindedNumInfo) -> a
    com.cocobabys.dbmgr.info.BindedNumInfo getBindedNumInfoByNum(java.lang.String) -> a
    java.util.List getAllBindedNumInfo() -> c
    void updateBindedNumInfo(com.cocobabys.dbmgr.info.BindedNumInfo) -> b
    void deleteBindedNumInfo(int) -> b
    java.util.List getBindedNumInfoList(android.database.Cursor) -> a
    com.cocobabys.dbmgr.info.BindedNumInfo getBindedNumInfoByCursor(android.database.Cursor) -> b
    void upgradeAll() -> d
    void addChildrenInfoList(java.util.List) -> a
    void clearChildInfo() -> e
    com.cocobabys.dbmgr.info.ChildInfo getSelectedChild() -> f
    com.cocobabys.dbmgr.info.ChildInfo getChildByID(java.lang.String) -> b
    java.util.List getAllChildrenInfo() -> g
    java.util.List getAllClassID() -> h
    int setSelectedChild(java.lang.String) -> c
    java.lang.String getLatestChildTimestamp() -> i
    void updateChildInfo(java.lang.String,com.cocobabys.dbmgr.info.ChildInfo) -> a
    void updateChildLocalIconUrl(java.lang.String,java.lang.String) -> a
    void updateNick(java.lang.String,java.lang.String) -> b
    void updateBirthday(java.lang.String,long) -> a
    java.lang.String getClassNameByClassID(int) -> c
    void updateSchoolInfo(java.lang.String,com.cocobabys.dbmgr.info.SchoolInfo) -> a
    long addSchoolInfo(com.cocobabys.dbmgr.info.SchoolInfo) -> a
    com.cocobabys.dbmgr.info.SchoolInfo getSchoolInfo() -> j
    java.lang.String getSchoolID() -> k
    void updateSchoolLogoLocalUrl(java.lang.String,java.lang.String) -> c
    void updateScheduleInfo(com.cocobabys.dbmgr.info.ScheduleInfo) -> a
    com.cocobabys.dbmgr.info.ScheduleInfo getScheduleInfo() -> l
    void updateCookBookInfo(com.cocobabys.dbmgr.info.CookBookInfo) -> a
    com.cocobabys.dbmgr.info.CookBookInfo getCookBookInfo() -> m
    void addNewsList(java.util.List) -> b
    java.util.List getNewsByType$28cc3cee(int) -> d
    void removeAllNewsByType$13462e() -> n
    long addSwipeData(com.cocobabys.dbmgr.info.SwipeInfo) -> a
    void addSwipeDataList(java.util.List) -> c
    com.cocobabys.dbmgr.info.SwipeInfo getSwipeDataByID(int) -> e
    java.lang.String getLastestSwipeIn(java.lang.String) -> d
    java.lang.String getLatestSwipeOut(java.lang.String) -> e
    java.util.List getAllSwipeCardNotice(java.lang.String) -> f
    void addHomeworkList(java.util.List) -> d
    java.util.List getHomeworkWithLimite(int) -> f
    void removeAllHomework() -> o
    java.util.List getChatInfoWithLimite(int) -> g
    java.util.List getChatInfoWithLimite$643a5acf(long) -> a
    void removeAllChatInfo() -> p
    void addChatInfoList(java.util.List) -> e
    int getLastChatServerid() -> q
    void addEduRecordList(java.util.List) -> f
    java.util.List getSelectedChildEduRecord() -> r
    void removeSelectedChildEduRecord() -> s
    java.util.List getAllTeachers() -> t
    boolean handleIncomingTeacher(com.cocobabys.dbmgr.info.Teacher) -> a
    void removeAllTeacher() -> u
    void close() -> v
com.cocobabys.dbmgr.EducationMgr -> com.cocobabys.e.e:
    com.cocobabys.dbmgr.SqliteHelper dbHelper -> a
    void addEduRecordList(java.util.List) -> a
    java.util.List getEduRecordByChildID(java.lang.String) -> a
    void removeEduRecord(java.lang.String) -> b
    java.util.List getEduList(android.database.Cursor) -> a
com.cocobabys.dbmgr.HomeworkMgr -> com.cocobabys.e.f:
    com.cocobabys.dbmgr.SqliteHelper dbHelper -> a
    void addHomeworkList(java.util.List) -> a
    java.util.List getHomeworkWithLimite(int) -> a
    void removeAllHomework() -> a
    java.util.List getHomeworkList(android.database.Cursor) -> a
com.cocobabys.dbmgr.NewsMgr -> com.cocobabys.e.g:
    com.cocobabys.dbmgr.SqliteHelper dbHelper -> a
    void addNewsList(java.util.List) -> a
    java.util.List getNewsByType$28cc3cee(int) -> a
    void removeAllNewsByType$13462e() -> a
    java.util.List getNewsList(android.database.Cursor) -> a
com.cocobabys.dbmgr.ScheduleInfoMgr -> com.cocobabys.e.h:
    com.cocobabys.dbmgr.SqliteHelper dbHelper -> a
    void updateScheduleInfo(com.cocobabys.dbmgr.info.ScheduleInfo) -> a
    com.cocobabys.dbmgr.info.ScheduleInfo getScheduleInfo() -> a
com.cocobabys.dbmgr.SchoolInfoMgr -> com.cocobabys.e.i:
    com.cocobabys.dbmgr.SqliteHelper dbHelper -> a
    long addSchoolInfo(com.cocobabys.dbmgr.info.SchoolInfo) -> a
    android.content.ContentValues setProp(com.cocobabys.dbmgr.info.SchoolInfo) -> b
    void updateSchoolLogoLocalUrl(java.lang.String,java.lang.String) -> a
    void updateSchoolInfo(java.lang.String,com.cocobabys.dbmgr.info.SchoolInfo) -> a
    com.cocobabys.dbmgr.info.SchoolInfo getSchoolInfo() -> a
com.cocobabys.dbmgr.SqliteHelper -> com.cocobabys.e.j:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void clearAll(android.database.sqlite.SQLiteDatabase) -> a
com.cocobabys.dbmgr.SwipeMgr -> com.cocobabys.e.k:
    com.cocobabys.dbmgr.SqliteHelper dbHelper -> a
    long addData(com.cocobabys.dbmgr.info.SwipeInfo) -> a
    android.content.ContentValues buildInfo(com.cocobabys.dbmgr.info.SwipeInfo) -> b
    void addDataList(java.util.List) -> a
    com.cocobabys.dbmgr.info.SwipeInfo getDataByID(int) -> a
    java.lang.String getLastestSwipeIn(java.lang.String,java.lang.String) -> a
    java.lang.String getLatestSwipeOut(java.lang.String,java.lang.String) -> b
    java.util.List getAllSwipeCardNotice(java.lang.String,java.lang.String) -> c
    java.util.List getDataList(android.database.Cursor) -> a
com.cocobabys.dbmgr.TeacherMgr -> com.cocobabys.e.l:
    com.cocobabys.dbmgr.SqliteHelper dbHelper -> a
    long add(com.cocobabys.dbmgr.info.Teacher) -> a
    com.cocobabys.dbmgr.info.Teacher getTeacher(java.lang.String) -> a
    java.util.List getAllTeachers() -> a
    void removeAllTeacher() -> b
    com.cocobabys.dbmgr.info.Teacher getInfoByCursor(android.database.Cursor) -> a
com.cocobabys.dbmgr.info.BindedNumInfo -> com.cocobabys.e.a.a:
    java.lang.String phone_num -> a
    java.lang.String nickname -> b
    int id -> c
    int getId() -> a
    void setId(int) -> a
    java.lang.String getPhone_num() -> b
    void setPhone_num(java.lang.String) -> a
    java.lang.String getNickname() -> c
    void setNickname(java.lang.String) -> b
    java.lang.String toString() -> toString
com.cocobabys.dbmgr.info.ChatInfo -> com.cocobabys.e.a.b:
    java.lang.String sender -> a
    java.lang.String content -> b
    long timestamp -> c
    java.lang.String icon_url -> d
    java.lang.String phone -> e
    int id -> f
    int server_id -> g
    int send_result -> h
    int getSend_result() -> a
    void setSend_result(int) -> a
    java.lang.String getIcon_url() -> b
    void setIcon_url(java.lang.String) -> a
    int getServer_id() -> c
    void setServer_id(int) -> b
    void setId(int) -> c
    java.lang.String getSender() -> d
    void setSender(java.lang.String) -> b
    java.lang.String getContent() -> e
    void setContent(java.lang.String) -> c
    long getTimestamp() -> f
    void setTimestamp(long) -> a
    java.lang.String getPhone() -> g
    void setPhone(java.lang.String) -> d
    java.lang.String getFormattedTime() -> h
    boolean isSendBySelf() -> i
    java.lang.String getLocalUrl() -> j
com.cocobabys.dbmgr.info.ChildInfo -> com.cocobabys.e.a.c:
    java.lang.String child_nick_name -> a
    java.lang.String local_url -> b
    java.lang.String server_url -> c
    long child_birthday -> d
    int selected -> e
    long timestamp -> f
    java.lang.String server_id -> g
    java.lang.String class_id -> h
    java.lang.String class_name -> i
    java.lang.String child_name -> j
    int gender -> k
    int id -> l
    int getGender() -> a
    void setGender(int) -> a
    java.lang.String getChild_name() -> b
    void setChild_name(java.lang.String) -> a
    java.lang.String getClass_name() -> c
    void setClass_name(java.lang.String) -> b
    java.lang.String getClass_id() -> d
    void setClass_id(java.lang.String) -> c
    long getTimestamp() -> e
    void setTimestamp(long) -> a
    java.lang.String getServer_id() -> f
    void setServer_id(java.lang.String) -> d
    int getSelected() -> g
    void setSelected(int) -> b
    int getId() -> h
    void setId(int) -> c
    java.lang.String getChild_nick_name() -> i
    void setChild_nick_name(java.lang.String) -> e
    java.lang.String getLocal_url() -> j
    void setLocal_url(java.lang.String) -> f
    java.lang.String getServer_url() -> k
    void setServer_url(java.lang.String) -> g
    long getChild_birthday() -> l
    void setChild_birthday(long) -> b
    java.util.List jsonArrayToList(org.json.JSONArray) -> a
    com.cocobabys.dbmgr.info.ChildInfo jsonObjToChildInfo(org.json.JSONObject) -> a
com.cocobabys.dbmgr.info.CookBookInfo -> com.cocobabys.e.a.d:
    java.lang.String cookbook_id -> a
    java.lang.String cookbook_content -> b
    java.lang.String timestamp -> c
    int id -> d
    java.lang.String getCookbook_id() -> a
    void setCookbook_id(java.lang.String) -> a
    java.lang.String getCookbook_content() -> b
    void setCookbook_content(java.lang.String) -> b
    void setId(int) -> a
    java.lang.String getTimestamp() -> c
    void setTimestamp(java.lang.String) -> c
    java.util.List getCookbookItemList() -> d
    com.cocobabys.bean.CookbookItem getItem(java.lang.String) -> d
    java.lang.String getDetail(org.json.JSONObject,java.lang.String) -> a
com.cocobabys.dbmgr.info.EducationInfo -> com.cocobabys.e.a.e:
    int id -> a
    int server_id -> b
    java.lang.String publisher -> c
    java.lang.String comments -> d
    int emotion -> e
    int dining -> f
    int rest -> g
    int activity -> h
    int exercise -> i
    int self_care -> j
    int manner -> k
    int game -> l
    java.lang.String child_id -> m
    long timestamp -> n
    void setId(int) -> a
    int getServer_id() -> a
    void setServer_id(int) -> b
    java.lang.String getPublisher() -> b
    void setPublisher(java.lang.String) -> a
    java.lang.String getComments() -> c
    void setComments(java.lang.String) -> b
    int getEmotion() -> d
    void setEmotion(int) -> c
    int getDining() -> e
    void setDining(int) -> d
    int getRest() -> f
    void setRest(int) -> e
    int getActivity() -> g
    void setActivity(int) -> f
    int getExercise() -> h
    void setExercise(int) -> g
    int getSelf_care() -> i
    void setSelf_care(int) -> h
    int getManner() -> j
    void setManner(int) -> i
    int getGame() -> k
    void setGame(int) -> j
    java.lang.String getChild_id() -> l
    void setChild_id(java.lang.String) -> c
    long getTimestamp() -> m
    void setTimestamp(long) -> a
    java.util.List jsonArrayToList(org.json.JSONArray) -> a
com.cocobabys.dbmgr.info.Homework -> com.cocobabys.e.a.f:
    java.lang.String title -> a
    java.lang.String content -> b
    long timestamp -> c
    java.lang.String publisher -> d
    java.lang.String icon_url -> e
    int class_id -> f
    int id -> g
    int server_id -> h
    int getClass_id() -> a
    void setClass_id(int) -> a
    java.lang.String getIcon_url() -> b
    void setIcon_url(java.lang.String) -> a
    int getServer_id() -> c
    void setServer_id(int) -> b
    void setId(int) -> c
    java.lang.String getTitle() -> d
    void setTitle(java.lang.String) -> b
    java.lang.String getContent() -> e
    void setContent(java.lang.String) -> c
    long getTimestamp() -> f
    void setTimestamp(long) -> a
    java.lang.String getPublisher() -> g
    void setPublisher(java.lang.String) -> d
    java.lang.String getHomeWorkLocalIconPath() -> h
com.cocobabys.dbmgr.info.InfoHelper -> com.cocobabys.e.a.g:
    java.lang.String BIRTHDAY -> a
    java.lang.String PHOTO -> b
    java.lang.String NICK -> c
    java.text.SimpleDateFormat getYearMonthDayFormat() -> a
    java.text.SimpleDateFormat getHourMinuteFormat() -> b
    java.lang.String getChildrenLocalIconPath(java.lang.String) -> a
    java.lang.String getDefaultSchoolLocalIconPath() -> c
    org.json.JSONObject childInfoToJSONObject(com.cocobabys.dbmgr.info.ChildInfo) -> a
com.cocobabys.dbmgr.info.LocationInfo -> com.cocobabys.e.a.h:
    java.lang.String longitude -> a
    java.lang.String latitude -> b
    java.lang.String address -> c
    java.lang.String lbs_num -> d
    int id -> e
    java.lang.String timestamp -> f
    int getId() -> a
    void setId(int) -> a
    java.lang.String getLongitude() -> b
    void setLongitude(java.lang.String) -> a
    java.lang.String getLatitude() -> c
    void setLatitude(java.lang.String) -> b
    java.lang.String getAddress() -> d
    void setAddress(java.lang.String) -> c
    java.lang.String getTimestamp() -> e
    void setTimestamp(java.lang.String) -> d
    java.lang.String getLbs_num() -> f
    void setLbs_num(java.lang.String) -> e
com.cocobabys.dbmgr.info.News -> com.cocobabys.e.a.i:
    java.lang.String title -> a
    java.lang.String content -> b
    long timestamp -> c
    java.lang.String publisher -> d
    java.lang.String icon_url -> e
    int class_id -> f
    int type -> g
    int id -> h
    int news_server_id -> i
    int getNews_server_id() -> a
    void setNews_server_id(int) -> a
    void setId(int) -> b
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> a
    java.lang.String getContent() -> c
    void setContent(java.lang.String) -> b
    long getTimestamp() -> d
    void setTimestamp(long) -> a
    int getType() -> e
    void setType(int) -> c
    java.lang.String getPublisher() -> f
    void setPublisher(java.lang.String) -> c
    java.lang.String getIcon_url() -> g
    void setIcon_url(java.lang.String) -> d
    int getClass_id() -> h
    void setClass_id(int) -> d
    java.lang.String getFrom() -> i
    java.lang.String getNewsLocalIconPath() -> j
com.cocobabys.dbmgr.info.Notice -> com.cocobabys.e.a.j:
    java.lang.String title -> a
    java.lang.String content -> b
    java.lang.String timestamp -> c
    java.lang.String publisher -> d
    java.lang.String child_id -> e
    int type -> f
    java.lang.String custom_content -> g
    int id -> h
    int read -> i
    boolean clear -> j
    java.lang.String ticker -> k
    java.lang.Class toClass -> l
    void setChild_id(java.lang.String) -> a
    boolean isClear() -> a
    int getId() -> b
    void setId(int) -> a
    java.lang.String getTitle() -> c
    void setTitle(java.lang.String) -> b
    java.lang.String getContent() -> d
    void setContent(java.lang.String) -> c
    java.lang.String getTimestamp() -> e
    void setTimestamp(java.lang.String) -> d
    int getType() -> f
    void setType(int) -> b
    java.lang.Class getToClass() -> g
    void setToClass(java.lang.Class) -> a
    java.lang.String getTicker() -> h
    void setTicker(java.lang.String) -> e
    java.lang.String getPublisher() -> i
    java.lang.String toString() -> toString
com.cocobabys.dbmgr.info.ScheduleInfo -> com.cocobabys.e.a.k:
    java.lang.String schedule_id -> a
    java.lang.String schedule_content -> b
    java.lang.String timestamp -> c
    int id -> d
    void setId(int) -> a
    java.lang.String getSchedule_id() -> a
    void setSchedule_id(java.lang.String) -> a
    java.lang.String getSchedule_content() -> b
    void setSchedule_content(java.lang.String) -> b
    java.lang.String getTimestamp() -> c
    void setTimestamp(java.lang.String) -> c
    java.util.List getScheduleListItemList() -> d
    java.lang.String getDetail(org.json.JSONObject,java.lang.String) -> a
    com.cocobabys.bean.ScheduleListItem getItem(java.lang.String) -> d
com.cocobabys.dbmgr.info.SchoolInfo -> com.cocobabys.e.a.l:
    java.lang.String school_logo_local_url -> a
    java.lang.String school_logo_server_url -> b
    java.lang.String school_desc -> c
    java.lang.String school_phone -> d
    java.lang.String school_id -> e
    java.lang.String school_name -> f
    java.lang.String timestamp -> g
    int shcool_info_version -> h
    int id -> i
    java.lang.String getTimestamp() -> a
    void setTimestamp(java.lang.String) -> a
    java.lang.String getSchool_id() -> b
    void setSchool_id(java.lang.String) -> b
    java.lang.String getSchool_name() -> c
    void setSchool_name(java.lang.String) -> c
    void setId(int) -> a
    java.lang.String getSchool_desc() -> d
    void setSchool_desc(java.lang.String) -> d
    java.lang.String getSchool_phone() -> e
    void setSchool_phone(java.lang.String) -> e
    java.lang.String getSchool_logo_local_url() -> f
    void setSchool_logo_local_url(java.lang.String) -> f
    java.lang.String getSchool_logo_server_url() -> g
    void setSchool_logo_server_url(java.lang.String) -> g
    com.cocobabys.dbmgr.info.SchoolInfo jsonObjToChildInfo(org.json.JSONObject) -> a
com.cocobabys.dbmgr.info.SwipeInfo -> com.cocobabys.e.a.m:
    long timestamp -> a
    int type -> b
    int id -> c
    java.lang.String child_id -> d
    java.lang.String url -> e
    java.lang.String getUrl() -> a
    void setUrl(java.lang.String) -> a
    java.lang.String getChild_id() -> b
    void setChild_id(java.lang.String) -> b
    int getId() -> c
    void setId(int) -> a
    long getTimestamp() -> d
    void setTimestamp(long) -> a
    int getType() -> e
    void setType(int) -> b
    java.lang.String getFormattedTime() -> f
    java.lang.String getNoticeBody(java.lang.String) -> c
    java.lang.String getNoticeTitle() -> g
    com.cocobabys.dbmgr.info.SwipeInfo toSwipeInfo(org.json.JSONObject) -> a
com.cocobabys.dbmgr.info.Teacher -> com.cocobabys.e.a.n:
    int id -> a
    java.lang.String name -> b
    java.lang.String head_icon -> c
    java.lang.String birthday -> d
    long timestamp -> e
    java.lang.String server_id -> f
    java.lang.String workgroup -> g
    java.lang.String workduty -> h
    java.lang.String phone -> i
    int shool_id -> j
    int gender -> k
    java.lang.String getPhone() -> a
    void setPhone(java.lang.String) -> a
    void setId(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getHead_icon() -> c
    void setHead_icon(java.lang.String) -> c
    java.lang.String getBirthday() -> d
    void setBirthday(java.lang.String) -> d
    long getTimestamp() -> e
    void setTimestamp(long) -> a
    java.lang.String getServer_id() -> f
    void setServer_id(java.lang.String) -> e
    java.lang.String getWorkgroup() -> g
    void setWorkgroup(java.lang.String) -> f
    java.lang.String getWorkduty() -> h
    void setWorkduty(java.lang.String) -> g
    int getShool_id() -> i
    void setShool_id(int) -> b
    int getGender() -> j
    void setGender(int) -> c
    java.lang.String getLocalIconPath() -> k
    java.util.List toTeacherList(org.json.JSONArray) -> a
    java.lang.String getPhones(java.util.List) -> a
    java.lang.String toString() -> toString
com.cocobabys.dlgmgr.DlgMgr -> com.cocobabys.f.a:
    com.cocobabys.customview.CustomDialog$Builder getSingleBtnDlg(android.content.Context,android.content.DialogInterface$OnClickListener) -> a
    com.cocobabys.customview.CustomDialog$Builder getSingleBtnDlg(android.content.Context) -> a
    com.cocobabys.customview.CustomDialog$Builder getTwoBtnDlg(android.content.Context,android.content.DialogInterface$OnClickListener) -> b
    android.app.AlertDialog$Builder getListDialog(android.content.Context,int,android.content.DialogInterface$OnClickListener) -> a
    void disableDlgDismiss(android.app.AlertDialog) -> a
    void cancelDialog(android.app.AlertDialog) -> b
com.cocobabys.dlgmgr.DlgMgr$1 -> com.cocobabys.f.b:
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.dlgmgr.DlgMgr$2 -> com.cocobabys.f.c:
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.handler.CrashHandler -> com.cocobabys.g.a:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    com.cocobabys.handler.CrashHandler INSTANCE -> b
    android.content.Context mContext -> c
    java.util.Map infos -> d
    java.text.DateFormat formatter -> e
    com.cocobabys.handler.CrashHandler getInstance() -> a
    void init(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    java.lang.String saveCrashInfo2File(java.lang.Throwable) -> a
com.cocobabys.handler.MyHandler -> com.cocobabys.g.b:
    android.app.Dialog dialog -> a
    android.app.Activity activity -> b
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.handler.PushEventHandler -> com.cocobabys.g.c:
    com.cocobabys.handler.PushEventHandler handler -> a
    java.util.concurrent.ScheduledExecutorService genericService -> b
    boolean start -> c
    java.util.List observers -> d
    java.util.concurrent.BlockingQueue eventQueue -> e
    com.cocobabys.handler.PushEventHandler getPushEventHandler() -> a
    void start() -> b
    boolean handle(com.cocobabys.push.info.PushEvent) -> a
    java.lang.String getTags(com.cocobabys.push.info.PushEvent) -> b
    void notifyObservers$1bc480f0() -> c
    java.util.concurrent.ScheduledExecutorService access$000(com.cocobabys.handler.PushEventHandler) -> a
    java.util.concurrent.BlockingQueue access$100(com.cocobabys.handler.PushEventHandler) -> b
com.cocobabys.handler.PushEventHandler$1 -> com.cocobabys.g.d:
    com.cocobabys.handler.PushEventHandler this$0 -> a
    void run() -> run
com.cocobabys.handler.TaskResultHandler -> com.cocobabys.g.e:
    void handleResult(int,java.lang.Object) -> a
com.cocobabys.httpclientmgr.HttpClientHelper -> com.cocobabys.h.a:
    org.apache.http.client.HttpClient httpClient -> a
    org.apache.http.client.HttpClient getHttpClient() -> a
    com.cocobabys.net.HttpResult executePost(java.lang.String,java.lang.String) -> a
    com.cocobabys.net.HttpResult doPostImpl(java.lang.String,java.lang.String) -> b
    java.io.BufferedReader readContent(com.cocobabys.net.HttpResult,org.apache.http.HttpResponse) -> a
    com.cocobabys.net.HttpResult executeGet(java.lang.String) -> a
    com.cocobabys.net.HttpResult doGetImpl(java.lang.String) -> b
    boolean isHttpRequestOK(int) -> a
com.cocobabys.httpclientmgr.SSLSocketFactoryEx -> com.cocobabys.h.b:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.cocobabys.httpclientmgr.SSLSocketFactoryEx$1 -> com.cocobabys.h.c:
    com.cocobabys.httpclientmgr.SSLSocketFactoryEx this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.cocobabys.mycalendar.DateWidgetDayCell -> com.cocobabys.i.a:
    int dateTextSize -> b
    int swipeTextSize -> c
    com.cocobabys.mycalendar.DateWidgetDayCell$OnItemClick itemClick -> d
    android.graphics.Paint pt -> e
    android.graphics.RectF rect -> f
    java.lang.String sDate -> g
    int iDateYear -> h
    int iDateMonth -> i
    int iDateDay -> j
    boolean bSelected -> k
    boolean bIsActiveMonth -> l
    boolean bToday -> m
    boolean bTouchedDown -> n
    boolean bHoliday -> o
    com.cocobabys.bean.SwipeInfoOnCalendar record -> p
    int ANIM_ALPHA_DURATION -> a
    com.cocobabys.bean.SwipeInfoOnCalendar getRecord() -> a
    void setRecord(com.cocobabys.bean.SwipeInfoOnCalendar) -> a
    java.util.Calendar getDate() -> b
    void setFont(int,int) -> a
    void setData(int,int,int,java.lang.Boolean,java.lang.Boolean,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void djcdraw(android.graphics.Canvas,java.lang.String,float,int,android.text.TextPaint) -> a
    void setSelected(boolean) -> setSelected
    void setItemClick(com.cocobabys.mycalendar.DateWidgetDayCell$OnItemClick) -> a
    void doItemClick() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.cocobabys.mycalendar.DateWidgetDayCell$OnItemClick -> com.cocobabys.i.b:
    void OnClick(com.cocobabys.mycalendar.DateWidgetDayCell) -> a
com.cocobabys.mycalendar.DateWidgetDayHeader -> com.cocobabys.i.c:
    android.graphics.Paint pt -> a
    android.graphics.RectF rect -> b
    int iWeekDay -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void setData(int) -> a
com.cocobabys.mycalendar.DayStyle -> com.cocobabys.i.d:
    java.lang.String[] vecStrWeekDayNames -> a
    java.lang.String getWeekDayName(int) -> a
    int getWeekDay(int,int) -> a
com.cocobabys.mycalendar.MyCalendarFont -> com.cocobabys.i.e:
    int screenWidth -> a
    int getCalendarDateFont() -> a
    int getSwipeFont() -> b
com.cocobabys.net.AuthCodeMethod -> com.cocobabys.j.a:
    com.cocobabys.net.AuthCodeMethod getGetAuthCodeMethod() -> a
    int getAuthCode$505cff29(java.lang.String) -> a
    int validateAuthCode(java.lang.String,java.lang.String) -> a
    java.lang.String getAuthCommand(java.lang.String,java.lang.String) -> b
    java.lang.String createAuthCodeCommand(java.lang.String) -> b
    int handleGetAuthCodeResult(com.cocobabys.net.HttpResult) -> a
    int handleValidateAuthCodeResult(com.cocobabys.net.HttpResult) -> b
com.cocobabys.net.ChatMethod -> com.cocobabys.j.b:
    com.cocobabys.net.ChatMethod getMethod() -> a
    java.util.List getChatInfo$7a3edcf(int,long,long) -> a
    java.util.List sendChat(java.lang.String,int) -> a
    java.util.List handleGetChatMethodResult(com.cocobabys.net.HttpResult) -> a
com.cocobabys.net.ChechUpdateMethod -> com.cocobabys.j.c:
    com.cocobabys.net.ChechUpdateMethod getChechUpdateMethod() -> a
    int chechUpdate(int) -> a
    int handle(com.cocobabys.net.HttpResult) -> a
com.cocobabys.net.ChildMethod -> com.cocobabys.j.d:
    com.cocobabys.net.ChildMethod getMethod() -> a
    int getChildrenInfo() -> b
    int handleGetChildInfoResult(com.cocobabys.net.HttpResult) -> a
    void updateAll(org.json.JSONArray,com.cocobabys.dbmgr.info.ChildInfo) -> a
    long getLatestTime(org.json.JSONArray) -> a
com.cocobabys.net.CookbookMethod -> com.cocobabys.j.e:
    com.cocobabys.net.CookbookMethod getMethod() -> a
    int getCookBook() -> b
    boolean checkCookBook() -> c
    boolean compareTime(com.cocobabys.net.CookbookMethod$CookBookPreview) -> a
    java.lang.String createCookbookPreviewUrl() -> d
    com.cocobabys.net.CookbookMethod$CookBookPreview paraseCookBookPreview(com.cocobabys.net.HttpResult) -> a
    int handleCookbookResult(com.cocobabys.net.HttpResult) -> b
    int getCookbookImpl(java.lang.String) -> a
